# vlim=10.0 
# BNO086 valid=1 addr=0x4B roll=-2.05 pitch=2.26 gyro=-0.0020,0.0000,0.0000 grv_seq=73804 gyro_seq=60837 
# log on: log=[t_ms,phi,theta,phi_dot,theta_dot,V,theta_raw,imu_roll,imu_pitch,gyro_x,gyro_y,gyro_z,imu_seq] 
log=[769050,-1.68125,0.27151,-9.8872,10.6488,10.0000,840,-0.072762,-0.062014,-0.27344,-0.19727,-0.54297,76192,63161]
log=[769055,-1.62679,0.26384,0.5020,4.5574,9.9949,845,-0.072762,-0.062014,-0.58984,0.07617,0.10352,76192,63162]
log=[769060,-1.52325,0.22243,10.6054,-1.8630,-6.3305,872,-0.077058,-0.062576,-0.58984,0.07617,0.10352,76193,63162]
log=[769065,-1.38595,0.16567,19.0318,-6.6072,-2.3533,909,-0.080234,-0.061904,-0.03711,0.01367,0.44727,76194,63163]
log=[769071,-1.30389,0.13346,16.3469,-5.9850,-7.8340,930,-0.080234,-0.061904,-0.03711,0.01367,0.44727,76194,63163]
log=[769076,-1.27666,0.14266,10.8963,-2.0721,9.9781,924,-0.078767,-0.064397,0.38477,-0.55078,0.00195,76195,63164]
log=[769082,-1.33265,0.20555,0.7588,4.2314,9.9999,883,-0.078767,-0.064397,0.38477,-0.55078,0.00195,76195,63164]
log=[769087,-1.29315,0.21783,4.3294,3.3429,9.9957,875,-0.078767,-0.064397,0.16992,-0.48828,-0.34570,76195,63165]
log=[769092,-1.19574,0.18715,11.5725,-1.2916,7.8826,895,-0.075992,-0.072144,-0.21484,-0.09570,0.24219,76197,63166]
log=[769099,-0.98175,0.10431,20.8390,-6.4727,-7.4511,949,-0.075992,-0.072144,-0.21484,-0.09570,0.24219,76197,63166]
log=[769104,-0.82912,0.03835,25.6826,-9.8325,-7.3828,992,-0.077736,-0.074512,-0.05078,-0.41602,0.31445,76198,63167]
log=[769110,-0.74437,0.01381,19.9264,-6.9680,2.2481,1008,-0.077736,-0.074512,-0.05078,-0.41602,0.31445,76198,63167]
log=[769115,-0.72289,0.02148,12.1108,-2.7170,9.0603,1003,-0.078145,-0.079872,-0.01953,-0.67383,-0.24805,76199,63168]
log=[769121,-0.67419,0.03682,10.1229,-0.0774,9.9363,993,-0.078145,-0.079872,-0.01953,-0.67383,-0.24805,76199,63168]
log=[769126,-0.58445,0.01381,14.0352,-2.3397,5.2191,1008,-0.079605,-0.083732,-0.32812,-0.13672,-0.28711,76200,63169]
log=[769132,-0.40919,-0.05676,21.8223,-7.1306,-9.8597,1054,-0.079605,-0.083732,-0.32812,-0.13672,-0.28711,76200,63169]
log=[769137,-0.27919,-0.11965,23.9116,-9.8546,-9.9861,1095,-0.083379,-0.084614,-0.41211,-0.04102,0.20117,76201,63170]
log=[769143,-0.25388,-0.12579,14.0633,-5.4382,-4.0702,1099,-0.083379,-0.084614,-0.41211,-0.04102,0.20117,76201,63170]
log=[769148,-0.32214,-0.06136,0.2054,3.7236,9.9979,1057,-0.087473,-0.085569,-0.38086,-0.19141,-0.00391,76202,63171]
log=[769154,-0.41840,0.05216,-8.2806,11.7481,10.0000,983,-0.091748,-0.084314,-0.57031,0.45312,-0.44336,76203,63172]
log=[769159,-0.39577,0.08897,-2.2389,8.9678,9.9999,959,-0.091748,-0.084314,-0.57031,0.45312,-0.44336,76203,63172]
log=[769164,-0.28532,0.04755,9.9252,0.3422,9.6792,986,-0.098539,-0.077896,-0.74805,0.76758,0.31445,76204,63173]
log=[769170,-0.14075,-0.02148,17.1140,-5.6307,-9.8992,1031,-0.098539,-0.077896,-0.74805,0.76758,0.31445,76204,63173]
log=[769175,-0.03145,-0.06750,19.4866,-7.4173,-5.2130,1061,-0.104980,-0.073242,-0.45312,0.09375,0.51758,76205,63174]
log=[769181,-0.01611,-0.06136,11.0197,-3.1981,6.0114,1057,-0.104980,-0.073242,-0.45312,0.09375,0.51758,76205,63174]
log=[769186,-0.02071,-0.03528,5.0497,1.0087,9.7678,1040,-0.110204,-0.073431,-0.55859,-0.20312,-0.20508,76206,63175]
log=[769192,0.04717,-0.03835,8.1918,0.2482,9.5683,1042,-0.110204,-0.073431,-0.55859,-0.20312,-0.20508,76206,63175]
log=[769197,0.16183,-0.08744,15.5624,-4.7846,-9.8772,1074,-0.115610,-0.073286,-0.55469,0.24023,-0.17383,76207,63176]
log=[769203,0.27573,-0.13652,17.2632,-6.4788,-8.3912,1106,-0.121128,-0.071693,-0.57812,0.05859,0.26367,76208,63177]
log=[769209,0.24735,-0.10891,6.2588,-0.9308,9.6087,1088,-0.121128,-0.071693,-0.57812,0.05859,0.26367,76208,63177]
log=[769214,0.18944,-0.04295,-2.6614,6.1307,9.9973,1045,-0.121128,-0.071693,-0.57812,0.05859,0.26367,76208,63177]
log=[769219,0.23815,-0.03068,3.5397,4.2926,9.9986,1037,-0.121128,-0.071693,-0.47656,-0.05469,-0.35742,76208,63178]
log=[769224,0.34591,-0.07670,12.5461,-2.4557,0.4660,1067,-0.130597,-0.070583,-0.47656,-0.05469,-0.35742,76210,63178]
log=[769231,0.55070,-0.19328,22.2895,-10.3458,-10.0000,1143,-0.130597,-0.070583,-0.47656,-0.05469,-0.35742,76210,63178]
log=[769236,0.65923,-0.27151,21.9977,-12.9962,-10.0000,1194,-0.135052,-0.069668,-0.39648,-0.19531,0.48242,76211,63179]
log=[769242,0.65002,-0.29452,10.2421,-8.3900,-9.9999,1209,-0.135052,-0.069668,-0.39648,-0.19531,0.48242,76211,63179]
log=[769247,0.58329,-0.25311,-1.5518,-0.0533,-5.6618,1182,-0.138436,-0.072296,-0.24219,-0.37305,-0.27930,76212,63180]
log=[769253,0.45521,-0.16107,-11.3967,7.6051,9.9952,1122,-0.138949,-0.072662,0.08203,0.36719,-0.55469,76213,63181]
log=[769259,0.31178,-0.06443,-18.4497,12.3944,9.9998,1059,-0.138949,-0.072662,0.08203,0.36719,-0.55469,76213,63181]
log=[769264,0.27918,-0.03221,-12.4846,9.4185,9.9192,1038,-0.138278,-0.066260,-0.01367,0.96094,-0.03320,76214,63182]
log=[769270,0.34438,-0.06750,-0.7776,1.7519,-8.3960,1061,-0.138278,-0.066260,-0.01367,0.96094,-0.03320,76214,63182]
log=[769275,0.44255,-0.13652,9.4287,-6.0270,-9.7303,1106,-0.139225,-0.059528,-0.14258,0.34961,0.63672,76215,63183]
log=[769281,0.43641,-0.17027,4.2038,-5.8216,-9.9995,1128,-0.139225,-0.059528,-0.14258,0.34961,0.63672,76215,63183]
log=[769286,0.35588,-0.14113,-5.9515,0.0038,-9.7345,1109,-0.141602,-0.058821,-0.24219,-0.32812,0.10742,76216,63184]
log=[769292,0.23853,-0.06903,-12.7974,6.0361,9.9578,1062,-0.141602,-0.058821,-0.24219,-0.32812,0.10742,76216,63184]
log=[769297,0.14496,-0.00614,-15.7560,9.3074,9.9968,1021,-0.142357,-0.059943,0.06445,0.14648,-0.58984,76217,63185]
log=[769302,0.16413,-0.01381,-6.2750,4.0125,9.4868,1026,-0.142357,-0.059943,0.06445,0.14648,-0.58984,76217,63185]
log=[769307,0.26614,-0.09357,7.0635,-5.9704,-9.9982,1078,-0.141954,-0.057212,-0.03516,0.45312,-0.03125,76218,63186]
log=[769314,0.40228,-0.20555,14.7793,-12.2368,-9.9999,1151,-0.143166,-0.056085,-0.16602,-0.32031,0.55273,76219,63187]
log=[769320,0.43373,-0.27612,10.0155,-12.0104,-9.9998,1197,-0.143166,-0.056085,-0.16602,-0.32031,0.55273,76219,63187]
log=[769325,0.37199,-0.28379,-1.1665,-6.7722,-9.9826,1202,-0.145375,-0.060955,-0.20508,-0.72266,-0.13672,76220,63188]
log=[769331,0.26768,-0.24697,-9.2197,-0.3380,-9.9666,1178,-0.145375,-0.060955,-0.20508,-0.72266,-0.13672,76220,63188]
log=[769336,0.12770,-0.18715,-18.6074,5.8135,1.5923,1139,-0.145993,-0.064795,0.03906,0.00586,-0.48633,76221,63189]
log=[769342,0.00575,-0.13346,-19.5569,7.4208,1.9004,1104,-0.145993,-0.064795,0.03906,0.00586,-0.48633,76221,63189]
log=[769347,-0.05561,-0.12272,-15.9144,4.7842,1.9583,1097,-0.146305,-0.061720,-0.16992,0.66406,-0.17773,76222,63190]
log=[769353,-0.09511,-0.14113,-11.2527,0.8563,-9.8950,1109,-0.146305,-0.061720,-0.16992,0.66406,-0.17773,76222,63190]
log=[769358,-0.12771,-0.16107,-8.8861,-1.5660,-9.9797,1122,-0.148516,-0.056215,-0.26758,0.45312,0.33984,76223,63191]
log=[769364,-0.25311,-0.13652,-14.7881,1.2417,-9.3776,1106,-0.150810,-0.053277,-0.14453,0.06641,0.15820,76224,63192]
log=[769369,-0.43412,-0.06596,-23.2055,6.7847,-1.2671,1060,-0.150810,-0.053277,-0.14453,0.06641,0.15820,76224,63192]
log=[769374,-0.59979,0.00767,-28.1698,10.7554,9.0078,1012,-0.153112,-0.051617,-0.30273,0.25000,-0.25195,76225,63193]
log=[769380,-0.76968,0.08590,-28.2257,11.8895,9.7061,961,-0.153112,-0.051617,-0.30273,0.25000,-0.25195,76225,63193]
log=[769385,-0.80036,0.08130,-17.1808,5.4846,4.7826,964,-0.157325,-0.048571,-0.54297,0.35937,-0.00391,76226,63194]
log=[769391,-0.71982,-0.01074,-1.8613,-4.9481,-10.0000,1024,-0.157325,-0.048571,-0.54297,0.35937,-0.00391,76226,63194]
log=[769396,-0.65501,-0.09817,5.5504,-11.2178,-10.0000,1081,-0.157325,-0.048571,-0.23242,-0.22461,0.52148,76226,63195]
log=[769402,-0.70372,-0.13192,-1.8855,-8.8383,-9.9999,1103,-0.161340,-0.047571,-0.23242,-0.22461,0.52148,76227,63195]
log=[769407,-0.81531,-0.11812,-12.1024,-3.0386,-9.9952,1094,-0.162695,-0.052869,0.02930,-0.92969,-0.06641,76228,63196]
log=[769413,-0.95606,-0.07670,-17.7137,1.9127,-7.7804,1067,-0.162695,-0.052869,0.02930,-0.92969,-0.06641,76228,63196]
log=[769418,-1.10485,-0.02454,-23.7365,6.1719,-5.1977,1033,-0.164357,-0.059853,-0.37305,-0.39062,-0.44336,76229,63197]
log=[769424,-1.28663,0.05522,-26.6926,9.5912,7.0236,981,-0.164357,-0.059853,-0.37305,-0.39062,-0.44336,76229,63197]
log=[769429,-1.41587,0.10431,-26.2701,9.7043,6.6749,949,-0.169762,-0.061894,-0.75195,0.01758,-0.09180,76230,63198]
log=[769434,-1.48566,0.11658,-19.2726,5.9313,2.1465,941,-0.176372,-0.060951,-0.56445,0.17383,0.11328,76231,63199]
log=[769440,-1.47147,0.07517,-8.4501,-0.4968,-9.6808,968,-0.176372,-0.060951,-0.56445,0.17383,0.11328,76231,63199]
log=[769445,-1.47684,0.03221,-4.7619,-4.5435,-9.9996,996,-0.179165,-0.059713,0.06641,-0.02344,0.29492,76232,63200]
log=[769451,-1.58422,0.04295,-11.3456,-1.3753,-9.9952,989,-0.179165,-0.059713,0.06641,-0.02344,0.29492,76232,63200]
log=[769456,-1.73110,0.09817,-20.3607,4.8347,-0.2079,953,-0.177365,-0.060740,0.33984,-0.21875,-0.15430,76233,63201]
log=[769462,-1.87108,0.16260,-21.8860,7.8051,9.5874,911,-0.177365,-0.060740,0.33984,-0.21875,-0.15430,76233,63201]
log=[769467,-1.93397,0.18101,-17.2323,5.7433,0.9445,899,-0.176655,-0.062125,-0.23633,0.00000,-0.32422,76234,63202]
log=[769473,-1.90137,0.13959,-5.7304,-0.7949,-8.1239,926,-0.178733,-0.060922,-0.16797,0.23437,0.33594,76235,63203]
log=[769479,-1.85689,0.08590,1.0883,-5.1690,-9.9816,961,-0.178733,-0.060922,-0.16797,0.23437,0.33594,76235,63203]
log=[769484,-1.89102,0.07517,-2.8689,-3.6583,-9.9874,968,-0.177238,-0.057919,0.51758,0.27930,0.21680,76236,63204]
log=[769490,-1.99111,0.11198,-9.8188,1.2548,7.0353,944,-0.177238,-0.057919,0.51758,0.27930,0.21680,76236,63204]
log=[769495,-2.10808,0.17181,-16.6060,6.6099,9.8795,905,-0.172286,-0.055278,0.47656,0.23828,-0.34570,76237,63205]
log=[769501,-2.14988,0.19942,-11.8057,5.6186,9.9614,887,-0.172286,-0.055278,0.47656,0.23828,-0.34570,76237,63205]
log=[769506,-2.10539,0.16567,-1.4543,-0.5654,-7.1785,909,-0.169142,-0.052332,0.12695,0.39648,0.08008,76238,63206]
log=[769512,-1.97424,0.06750,10.1988,-8.4612,-9.9947,973,-0.169142,-0.052332,0.12695,0.39648,0.08008,76238,63206]
log=[769517,-1.94471,0.01687,8.0523,-9.2927,-10.0000,1006,-0.165916,-0.046891,0.56836,0.59961,0.49023,76239,63207]
log=[769523,-2.03329,0.04602,-3.3170,-2.2305,-6.0076,987,-0.165916,-0.046891,0.56836,0.59961,0.49023,76239,63207]
log=[769528,-2.16407,0.12732,-14.7357,7.0149,9.9982,934,-0.160150,-0.040878,0.61328,0.61133,-0.35156,76240,63208]
log=[769534,-2.27681,0.21476,-16.7635,10.7938,9.9999,877,-0.158018,-0.035571,-0.21875,0.57617,-0.51562,76241,63209]
log=[769539,-2.24422,0.21169,-5.6346,5.1384,9.9748,879,-0.158018,-0.035571,-0.21875,0.57617,-0.51562,76241,63209]
log=[769544,-2.14834,0.15033,6.7701,-3.5667,-9.8834,919,-0.159823,-0.029206,-0.13672,0.67383,0.38672,76242,63210]
log=[769550,-2.03253,0.07210,13.0654,-8.3224,-9.8956,970,-0.159823,-0.029206,-0.13672,0.67383,0.38672,76242,63210]
log=[769555,-2.04442,0.05983,5.3439,-5.3884,-8.3430,978,-0.159823,-0.029206,0.60156,0.72461,0.36523,76242,63211]
log=[769561,-2.12533,0.11198,-5.1598,2.3537,9.9877,944,-0.159823,-0.029206,0.60156,0.72461,0.36523,76242,63211]
log=[769566,-2.20663,0.17948,-10.7100,7.9264,9.9998,900,-0.153528,-0.016604,0.60156,0.72461,0.36523,76244,63211]
log=[769572,-2.22121,0.21783,-6.5027,6.9833,9.9998,875,-0.153528,-0.016604,0.60156,0.72461,0.36523,76244,63211]
log=[769577,-2.15525,0.19175,3.3448,0.8839,8.1788,892,-0.153588,-0.013617,-0.28125,0.26172,0.03125,76245,63212]
log=[769583,-2.03598,0.12732,11.7405,-4.9968,-9.9177,934,-0.153588,-0.013617,-0.28125,0.26172,0.03125,76245,63212]
log=[769588,-1.93857,0.07363,15.6110,-7.8673,-9.6065,969,-0.154497,-0.010684,0.12695,0.26758,0.43555,76246,63213]
log=[769594,-1.95660,0.08744,6.3017,-2.7818,8.0718,960,-0.151605,-0.008466,0.49219,0.13086,-0.00781,76247,63214]
log=[769600,-2.06282,0.17794,-5.7729,6.2120,9.9997,901,-0.151605,-0.008466,0.49219,0.13086,-0.00781,76247,63214]
log=[769605,-2.07088,0.21936,-3.6918,7.2477,9.9995,874,-0.149594,-0.008384,-0.07227,-0.06250,-0.54883,76248,63215]
log=[769611,-1.97462,0.19635,6.1849,1.7042,9.7690,889,-0.149594,-0.008384,-0.07227,-0.06250,-0.54883,76248,63215]
log=[769616,-1.84500,0.14419,16.0546,-4.3635,-9.5474,923,-0.151042,-0.009063,-0.20508,-0.04492,0.35156,76249,63216]
log=[769622,-1.68393,0.06903,21.4206,-8.4319,-8.6539,972,-0.151042,-0.009063,-0.20508,-0.04492,0.35156,76249,63216]
log=[769627,-1.64558,0.05522,14.5453,-5.5966,-3.8707,981,-0.149283,-0.009660,0.60547,-0.17578,0.41406,76250,63217]
log=[769633,-1.70617,0.13039,2.2501,3.4322,9.9999,932,-0.149283,-0.009660,0.60547,-0.17578,0.41406,76250,63217]
log=[769638,-1.75603,0.21016,-3.8604,9.6928,9.9989,880,-0.144023,-0.011827,0.44922,-0.26953,-0.44141,76251,63218]
log=[769644,-1.69544,0.23623,3.1099,7.0156,9.9991,863,-0.142609,-0.013590,-0.19727,-0.02734,-0.20117,76252,63219]
log=[769650,-1.56083,0.20555,12.7257,0.9618,9.1631,883,-0.142609,-0.013590,-0.19727,-0.02734,-0.20117,76252,63219]
log=[769655,-1.39516,0.15033,22.9298,-5.0415,-9.6346,919,-0.142389,-0.013141,0.25781,0.08594,0.47266,76253,63220]
log=[769661,-1.24138,0.09817,24.3552,-6.8925,-8.8045,953,-0.142389,-0.013141,0.25781,0.08594,0.47266,76253,63220]
log=[769666,-1.23141,0.13192,13.1747,-0.0715,9.3774,931,-0.137691,-0.013663,0.73242,-0.27734,0.15625,76254,63221]
log=[769672,-1.29238,0.23470,1.2046,9.0371,9.0360,864,-0.137691,-0.013663,0.73242,-0.27734,0.15625,76254,63221]
log=[769677,-1.26861,0.28532,2.9800,9.5807,9.1532,831,-0.132624,-0.015956,0.24609,-0.13086,-0.60937,76255,63222]
log=[769683,-1.18155,0.30526,8.7748,6.4591,-8.0478,818,-0.132624,-0.015956,0.24609,-0.13086,-0.60937,76255,63222]
log=[769688,-1.09411,0.31600,13.1311,4.3033,-9.1239,811,-0.131236,-0.014951,0.00195,0.35547,0.26367,76256,63223]
log=[769693,-1.04043,0.35435,11.0871,5.3814,-9.2149,786,-0.130439,-0.012012,0.18164,0.18750,0.23828,76257,63224]
log=[769699,-1.06459,0.44025,3.4032,10.3008,-2.2423,730,-0.130439,-0.012012,0.18164,0.18750,0.23828,76257,63224]
log=[769704,-1.13208,0.55530,-5.0479,16.6553,8.7606,655,-0.129205,-0.009745,0.07813,0.27539,-0.40820,76258,63225]
log=[769710,-1.19191,0.69336,-7.5244,19.8671,-1.8085,565,-0.129205,-0.009745,0.07813,0.27539,-0.40820,76258,63225]
log=[769715,-1.19996,0.79307,-4.5675,19.9044,-7.6886,500,-0.128916,-0.003706,-0.04102,0.97070,-0.20508,76259,63226]
log=[769721,-1.25748,0.92652,-7.0394,20.9853,3.1266,413,-0.128916,-0.003706,-0.04102,0.97070,-0.20508,76259,63226]
log=[769726,-1.27551,1.03697,-5.3221,21.5373,-9.9532,341,-0.128714,0.007243,0.06055,1.15430,0.22656,76260,63227]
log=[769732,-1.27167,1.17350,-2.3399,22.2009,-9.9640,252,-0.128714,0.007243,0.06055,1.15430,0.22656,76260,63227]
log=[769737,-1.34262,1.29161,-8.2646,22.9121,1.5330,175,-0.128175,0.018276,0.05078,1.02344,0.09766,76261,63228]
log=[769743,-1.35067,1.46342,-4.8092,25.8960,-9.9722,63,-0.127869,0.027645,-0.00586,0.85156,-0.07422,76262,63229]
log=[769749,-1.39056,1.59841,-5.7663,24.3261,-1.1466,4071,-0.127869,0.027645,-0.00586,0.85156,-0.07422,76262,63229]
log=[769754,-1.43734,1.73800,-7.5618,26.1223,-1.3227,3980,-0.128297,0.036401,-0.07031,0.88867,0.09375,76263,63230]
log=[769760,-1.43658,1.91594,-3.7126,28.9007,-8.3205,3864,-0.128297,0.036401,-0.07031,0.88867,0.09375,76263,63230]
log=[769765,-1.48451,2.02179,-6.6500,25.0348,8.7052,3795,-0.128297,0.036401,-0.07031,0.88867,0.09375,76263,63230]
log=[769770,-1.48796,2.19359,-3.6701,29.6980,-9.6847,3683,-0.128297,0.036401,-0.12500,0.61523,-0.02148,76263,63231]
log=[769775,-1.45460,2.35619,1.5013,31.1092,-8.8278,3577,-0.131081,0.047447,-0.12500,0.61523,-0.02148,76265,63231]
log=[769781,-1.53283,2.49118,-5.3766,26.1271,9.9879,3489,-0.131081,0.047447,-0.12500,0.61523,-0.02148,76265,63231]
log=[769786,-1.49027,2.70287,1.5685,34.2325,-9.6073,3351,-0.131081,0.047447,-0.19141,-0.41211,0.05078,76265,63232]
log=[769791,-1.42162,2.92223,7.3645,38.1438,-9.3917,3208,-0.131081,0.047447,-0.19141,-0.41211,0.05078,76265,63232]
log=[769796,-1.46764,3.03882,-0.9197,30.7302,9.9999,3132,-0.134564,0.040905,-0.19141,-0.41211,0.05078,76267,63232]
log=[769803,-1.55699,-3.09864,-7.4945,26.8379,10.0000,3037,-0.134564,0.040905,-0.19141,-0.41211,0.05078,76267,63232]
log=[769808,-1.54012,-2.90843,-2.0599,32.4403,9.9999,2913,-0.135367,0.033810,-0.06641,-0.70508,-0.27539,76268,63233]
log=[769814,-1.40628,-2.63845,10.1401,38.7523,-7.1993,2737,-0.134835,0.027151,0.15430,-0.65039,0.33984,76269,63234]
log=[769819,-1.36333,-2.43596,8.9016,37.4391,9.6590,2605,-0.134835,0.027151,0.15430,-0.65039,0.33984,76269,63234]
log=[769824,-1.36640,-2.28410,4.1440,33.9060,9.8638,2506,-0.130171,0.021750,0.77930,-0.52734,0.26562,76270,63235]
log=[769830,-1.23294,-2.03406,13.2944,37.9788,-0.4195,2343,-0.130171,0.021750,0.77930,-0.52734,0.26562,76270,63235]
log=[769835,-1.24636,-1.90981,5.3050,31.4146,9.3267,2262,-0.121733,0.018124,0.95117,-0.28125,0.14648,76271,63236]
log=[769841,-1.16046,-1.69351,9.8627,33.8617,-3.2641,2121,-0.121733,0.018124,0.95117,-0.28125,0.14648,76271,63236]
log=[769846,-1.14474,-1.57080,6.5037,29.2027,4.6843,2041,-0.111594,0.016994,1.01758,0.02930,0.06836,76272,63237]
log=[769852,-1.12671,-1.39439,4.7698,29.4580,4.4484,1926,-0.111594,0.016994,1.01758,0.02930,0.06836,76272,63237]
log=[769857,-1.07954,-1.25940,7.1019,28.2280,7.4719,1838,-0.101702,0.018120,0.92969,0.16992,-0.05859,76273,63238]
log=[769863,-1.06344,-1.12748,4.9731,25.7618,8.9103,1752,-0.101702,0.018120,0.92969,0.16992,-0.05859,76273,63238]
log=[769868,-0.99402,-1.01089,9.4278,24.5391,9.6270,1676,-0.093029,0.019597,0.77344,0.11328,-0.01563,76274,63239]
log=[769874,-0.90428,-0.90351,12.2460,21.2824,9.4167,1606,-0.084977,0.020873,0.84961,0.11914,0.19531,76275,63240]
log=[769880,-0.78770,-0.82375,15.8789,17.3163,3.3928,1554,-0.084977,0.020873,0.84961,0.11914,0.19531,76275,63240]
log=[769885,-0.65233,-0.78386,21.4768,12.6465,-8.4014,1528,-0.075952,0.022050,0.90820,0.08789,0.22656,76276,63241]
log=[769891,-0.53229,-0.75318,20.7865,8.8914,-3.0927,1508,-0.075952,0.022050,0.90820,0.08789,0.22656,76276,63241]
log=[769896,-0.46825,-0.71330,16.7976,8.4341,-9.9125,1482,-0.068387,0.022462,0.60742,-0.05859,0.06836,76277,63242]
log=[769902,-0.38963,-0.66728,14.9930,8.0771,-3.0087,1452,-0.068387,0.022462,0.60742,-0.05859,0.06836,76277,63242]
log=[769907,-0.39462,-0.60899,6.9980,9.8677,9.1390,1414,-0.067400,0.022046,-0.45117,-0.01953,-0.53906,76278,63243]
log=[769913,-0.37506,-0.53076,5.1269,11.4457,9.9373,1363,-0.067400,0.022046,-0.45117,-0.01953,-0.53906,76278,63243]
log=[769918,-0.30220,-0.50315,9.8499,8.4840,-5.7508,1345,-0.076420,0.023355,-1.38281,0.32227,-0.45898,76279,63244]
log=[769924,-0.21821,-0.48627,11.9424,5.6519,-4.0350,1334,-0.091330,0.026386,-1.63477,0.29102,0.04883,76280,63245]
log=[769929,-0.18677,-0.44792,8.6205,6.0567,1.9493,1309,-0.091330,0.026386,-1.63477,0.29102,0.04883,76280,63245]
log=[769934,-0.15494,-0.40190,7.4932,7.6303,9.9824,1279,-0.104780,0.028835,-1.11523,0.18359,-0.18164,76281,63246]
log=[769940,-0.11697,-0.36202,6.9322,7.1616,9.8281,1253,-0.104780,0.028835,-1.11523,0.18359,-0.18164,76281,63246]
log=[769945,-0.03452,-0.35895,11.7113,3.8876,-9.6296,1251,-0.104780,0.028835,-1.58594,0.23828,-0.14648,76281,63247]
log=[769950,0.06903,-0.38350,16.2100,-0.5106,-9.9740,1267,-0.104780,0.028835,-1.58594,0.23828,-0.14648,76281,63247]
log=[769955,0.07631,-0.36202,8.8336,1.8923,-6.1034,1253,-0.133280,0.032599,-1.58594,0.23828,-0.14648,76283,63247]
log=[769962,0.01342,-0.27612,-0.5331,7.7070,9.9985,1197,-0.133280,0.032599,-1.58594,0.23828,-0.14648,76283,63247]
log=[769967,-0.03912,-0.18254,-5.5204,13.2108,9.9999,1136,-0.149072,0.034360,-1.52539,0.23437,-0.43945,76284,63248]
log=[769973,0.02723,-0.15647,2.7346,8.7652,9.9997,1119,-0.149072,0.034360,-1.52539,0.23437,-0.43945,76284,63248]
log=[769978,0.14803,-0.19328,13.4474,0.7010,-9.8482,1143,-0.164397,0.037583,-1.68555,0.48242,-0.07617,76285,63249]
log=[769984,0.26231,-0.24697,16.2998,-4.1483,-9.5841,1178,-0.178365,0.039169,-1.02539,-0.25000,0.41016,76286,63250]
log=[769990,0.23891,-0.21783,6.1867,0.3718,9.9277,1159,-0.178365,0.039169,-1.02539,-0.25000,0.41016,76286,63250]
log=[769995,0.19980,-0.15186,-0.8183,6.7820,9.9991,1116,-0.178365,0.039169,-1.02539,-0.25000,0.41016,76286,63250]
log=[770000,0.25962,-0.14880,5.5734,3.6978,9.9902,1114,-0.178365,0.039169,-0.47461,-0.49414,-0.52734,76286,63251]
log=[770005,0.36087,-0.19328,12.9110,-2.5996,-8.5871,1143,-0.189691,0.032149,-0.47461,-0.49414,-0.52734,76288,63251]
log=[770011,0.54149,-0.31140,20.5735,-10.5320,-9.9997,1220,-0.189691,0.032149,-0.47461,-0.49414,-0.52734,76288,63251]
log=[770016,0.58981,-0.37736,15.1188,-11.8621,-9.9992,1263,-0.192120,0.028828,-0.09570,-0.61719,0.54102,76289,63252]
log=[770022,0.58981,-0.40650,7.5594,-8.5071,-9.9782,1282,-0.192120,0.028828,-0.09570,-0.61719,0.54102,76289,63252]
log=[770027,0.53766,-0.39270,-1.4358,-2.8730,-9.9461,1273,-0.190504,0.024216,0.37500,-0.32422,-0.34766,76290,63253]
log=[770033,0.44523,-0.34515,-8.4172,2.5250,-7.3273,1242,-0.190504,0.024216,0.37500,-0.32422,-0.34766,76290,63253]
log=[770038,0.32597,-0.27918,-16.1353,7.8586,9.9559,1199,-0.184856,0.024420,0.70898,0.46289,-0.41992,76291,63254]
log=[770044,0.21169,-0.20862,-17.6825,9.8660,9.9170,1153,-0.177299,0.029487,0.77539,0.63086,-0.08984,76292,63255]
log=[770050,0.24313,-0.22856,-6.1853,3.2487,-6.4356,1166,-0.177299,0.029487,0.77539,0.63086,-0.08984,76292,63255]
log=[770055,0.30488,-0.28532,3.0816,-4.0514,-9.9986,1203,-0.169999,0.034099,0.62500,0.17773,0.58984,76293,63256]
log=[770061,0.28723,-0.31907,0.0526,-4.8726,-9.9992,1225,-0.169999,0.034099,0.62500,0.17773,0.58984,76293,63256]
log=[770066,0.20939,-0.29913,-7.7586,-0.4421,-9.9794,1212,-0.162624,0.031137,0.83203,-0.91211,0.13281,76294,63257]
log=[770072,0.07670,-0.24544,-15.0222,4.2876,-0.8350,1177,-0.162624,0.031137,0.83203,-0.91211,0.13281,76294,63257]
log=[770077,-0.07785,-0.18101,-22.9659,8.5865,5.4479,1135,-0.155475,0.023217,0.54102,-0.64453,-0.40430,76295,63258]
log=[770083,-0.22205,-0.11351,-23.5192,9.9272,8.6569,1091,-0.155475,0.023217,0.54102,-0.64453,-0.40430,76295,63258]
log=[770088,-0.26998,-0.09971,-16.5533,6.3442,5.1614,1082,-0.152139,0.019183,0.08398,-0.13672,-0.14844,76296,63259]
log=[770093,-0.22665,-0.15033,-4.4673,-1.2777,-9.9999,1115,-0.152139,0.019183,0.08398,-0.13672,-0.14844,76296,63259]
