# vlim=10.0 
# BNO086 valid=1 addr=0x4B roll=-0.77 pitch=0.44 gyro=0.0020,0.0000,0.0000 grv_seq=31674 gyro_seq=26196 
# log on: log=[t_ms,phi,theta,phi_dot,theta_dot,V,theta_raw,imu_roll,imu_pitch,gyro_x,gyro_y,gyro_z,imu_seq] 
log=[347143,-1.57041,-0.35588,2.3198,5.5669,9.9989,1249,0.044527,-0.017654,-0.02930,0.21875,0.12500,34247,28707]
log=[347148,-1.62410,-0.27305,-4.2091,11.0669,10.0000,1195,0.042774,-0.017025,-0.02930,0.21875,0.12500,34248,28707]
log=[347153,-1.60071,-0.24390,0.2348,8.4480,8.6407,1176,0.042774,-0.017025,-0.02930,0.21875,0.12500,34248,28707]
log=[347158,-1.52363,-0.25617,7.8257,2.9968,-9.9931,1184,0.040717,-0.015181,-0.35352,0.18164,-0.32227,34249,28708]
log=[347164,-1.38020,-0.33287,16.0883,-5.0125,-9.9999,1234,0.038253,-0.014832,-0.11133,-0.08789,0.23047,34250,28709]
log=[347170,-1.34530,-0.36202,10.9340,-4.9198,-9.9976,1253,0.038253,-0.014832,-0.11133,-0.08789,0.23047,34250,28709]
log=[347175,-1.39554,-0.32674,0.4432,1.0683,8.6685,1230,0.039371,-0.013060,0.35742,0.47852,-0.05469,34251,28710]
log=[347180,-1.50522,-0.23777,-9.4691,8.3951,9.9898,1172,0.039371,-0.013060,0.35742,0.47852,-0.05469,34251,28710]
log=[347185,-1.51097,-0.19328,-5.3098,8.6461,9.6641,1143,0.039382,-0.008886,-0.32812,0.34570,-0.64453,34252,28711]
log=[347192,-1.42008,-0.23010,4.8877,1.2678,-9.9988,1167,0.039382,-0.008886,-0.32812,0.34570,-0.64453,34252,28711]
log=[347197,-1.33840,-0.29299,10.6123,-5.6554,-10.0000,1208,0.035490,-0.007154,-0.40430,0.01563,0.31445,34253,28712]
log=[347203,-1.37368,-0.29913,2.3753,-3.3374,-9.9581,1212,0.034945,-0.006215,0.31445,0.20117,0.24219,34254,28713]
log=[347208,-1.47377,-0.23777,-7.7364,3.8020,9.8481,1172,0.034945,-0.006215,0.31445,0.20117,0.24219,34254,28713]
log=[347213,-1.57195,-0.16260,-13.6857,9.4175,9.9240,1123,0.035346,-0.004721,-0.20312,0.12891,-0.51953,34255,28714]
log=[347219,-1.57962,-0.15186,-7.4824,5.6042,-9.0435,1116,0.035346,-0.004721,-0.20312,0.12891,-0.51953,34255,28714]
log=[347224,-1.55201,-0.18101,-0.9801,-0.1125,-9.9718,1135,0.032076,-0.005279,-0.44727,-0.21094,0.20117,34256,28715]
log=[347230,-1.63599,-0.15953,-7.4321,1.7189,-5.1526,1121,0.032076,-0.005279,-0.44727,-0.21094,0.20117,34256,28715]
log=[347235,-1.74107,-0.09204,-14.2238,7.6090,9.9951,1077,0.029583,-0.006529,0.00000,-0.02539,0.00977,34257,28716]
log=[347241,-1.85305,-0.01227,-16.4843,10.4807,9.9658,1025,0.029583,-0.006529,0.00000,-0.02539,0.00977,34257,28716]
log=[347246,-1.84001,-0.02148,-6.9382,4.3199,-9.3367,1031,0.028918,-0.007669,-0.12109,-0.16797,-0.22852,34258,28717]
log=[347252,-1.73762,-0.11198,4.9862,-5.3136,-9.9998,1090,0.029025,-0.009497,0.17969,-0.16992,0.50391,34259,28718]
log=[347258,-1.75257,-0.15186,1.2375,-6.0050,-9.9972,1116,0.029025,-0.009497,0.17969,-0.16992,0.50391,34259,28718]
log=[347263,-1.84921,-0.12272,-9.0453,-0.0879,7.9550,1097,0.032699,-0.009649,0.58398,0.15820,-0.06445,34260,28719]
log=[347269,-1.97692,-0.05829,-15.1985,5.3420,8.0114,1055,0.032699,-0.009649,0.58398,0.15820,-0.06445,34260,28719]
log=[347274,-2.00223,-0.04755,-10.1303,3.7448,-9.8508,1048,0.035641,-0.009717,0.03125,-0.15820,-0.38672,34261,28720]
log=[347280,-1.95429,-0.09971,-1.0724,-2.4717,-9.9954,1082,0.035641,-0.009717,0.03125,-0.15820,-0.38672,34261,28720]
log=[347285,-1.99839,-0.11658,-4.9464,-2.9232,-9.8432,1093,0.036647,-0.012224,0.19727,-0.31055,0.30273,34262,28721]
log=[347291,-2.11843,-0.07517,-12.3966,1.9624,9.8786,1066,0.036647,-0.012224,0.19727,-0.31055,0.30273,34262,28721]
log=[347296,-2.23961,-0.01227,-18.3168,7.2705,9.6336,1025,0.036647,-0.012224,0.19727,-0.31055,0.30273,34262,28721]
log=[347301,-2.33012,0.03068,-18.2089,7.9304,-6.0196,997,0.040223,-0.016648,0.30078,-0.08398,-0.30469,34264,28722]
log=[347308,-2.32705,0.00920,-8.8864,2.4391,-9.4170,1011,0.040223,-0.016648,0.30078,-0.08398,-0.30469,34264,28722]
log=[347313,-2.36808,0.00153,-8.5466,0.4525,-4.7529,1016,0.040766,-0.019678,0.17383,-0.22266,0.37305,34265,28723]
log=[347319,-2.49118,0.04142,-14.5695,3.5621,9.9529,990,0.040766,-0.019678,0.17383,-0.22266,0.37305,34265,28723]
log=[347324,-2.58821,0.08590,-16.9872,6.2296,8.0729,961,0.042666,-0.020916,0.25586,0.00000,-0.15625,34266,28724]
log=[347330,-2.66146,0.11198,-14.5591,5.2743,-8.9973,944,0.042666,-0.020916,0.25586,0.00000,-0.15625,34266,28724]
log=[347335,-2.69405,0.11965,-10.5393,3.4041,2.0466,939,0.044067,-0.021809,0.01758,-0.15039,0.10156,34267,28725]
log=[347341,-2.82176,0.18101,-16.0065,6.8609,9.9568,899,0.044067,-0.021809,0.01758,-0.15039,0.10156,34267,28725]
log=[347346,-2.86854,0.20555,-12.6819,5.8848,8.9366,883,0.044352,-0.022528,0.07617,0.02734,-0.04687,34268,28726]
log=[347352,-2.80067,0.14573,-0.6768,-2.0497,-9.9982,922,0.044352,-0.022528,0.07617,0.02734,-0.04687,34268,28726]
log=[347357,-2.74122,0.08437,5.6057,-7.1608,-9.9997,962,0.044919,-0.021888,0.07422,0.13281,0.19922,34269,28727]
log=[347363,-2.81639,0.09357,-3.4651,-2.8129,2.5946,956,0.044919,-0.021888,0.31445,0.54687,0.14063,34269,28728]
log=[347368,-2.92760,0.14113,-12.5594,3.2230,9.9001,925,0.046671,-0.018619,0.31445,0.54687,0.14063,34270,28728]
log=[347373,-2.99817,0.17027,-13.3360,4.5261,-0.1849,906,0.048342,-0.015699,0.02148,0.05859,-0.39453,34271,28729]
log=[347379,-2.96787,0.15186,-4.1542,0.7357,-8.4304,918,0.048342,-0.015699,0.02148,0.05859,-0.39453,34271,28729]
log=[347384,-2.96327,0.14266,-1.6169,-0.5526,4.2196,924,0.047003,-0.015774,-0.25195,-0.05664,0.31641,34272,28730]
log=[347390,-3.03652,0.17027,-6.9043,2.0216,8.4668,906,0.047003,-0.015774,-0.25195,-0.05664,0.31641,34272,28730]
log=[347395,-3.04419,0.16107,-4.2192,0.0904,-8.7205,912,0.046101,-0.015103,0.10352,0.22461,-0.07422,34273,28731]
log=[347401,-2.97401,0.09971,3.7632,-5.0895,-9.9629,952,0.046101,-0.015103,0.10352,0.22461,-0.07422,34273,28731]
log=[347406,-2.99701,0.09817,-0.4194,-2.6981,4.4730,953,0.045879,-0.013405,-0.13672,0.12500,0.10742,34274,28732]
log=[347412,-3.08560,0.13959,-7.5723,2.0932,9.6820,926,0.045575,-0.012316,0.11133,0.12891,-0.29492,34275,28733]
log=[347418,-3.11245,0.14266,-6.0311,1.3032,-8.3368,924,0.045575,-0.012316,0.11133,0.12891,-0.29492,34275,28733]
log=[347423,-3.10324,0.12732,-2.0952,-0.8824,-8.6943,934,0.045973,-0.012771,-0.01758,-0.21094,0.04297,34276,28734]
log=[347429,-3.19567,0.18101,-8.7895,4.0561,9.9943,899,0.045973,-0.012771,-0.01758,-0.21094,0.04297,34276,28734]
log=[347434,-3.27735,0.23010,-12.5631,6.9368,9.9817,867,0.045473,-0.014633,-0.05469,-0.14063,-0.08984,34277,28735]
log=[347440,-3.23593,0.19942,-2.8473,0.9245,-9.0555,887,0.045473,-0.014633,-0.05469,-0.14063,-0.08984,34277,28735]
log=[347445,-3.16959,0.15340,5.2108,-4.1397,-9.8237,917,0.044481,-0.016533,-0.11914,-0.21484,0.24609,34278,28736]
log=[347451,-3.17112,0.15186,2.4707,-2.2046,9.2670,918,0.044481,-0.016533,-0.11914,-0.21484,0.24609,34278,28736]
log=[347456,-3.19106,0.15953,-0.7589,-0.3353,8.1888,913,0.043975,-0.016455,0.06055,0.26367,0.19141,34279,28737]
log=[347462,-3.09557,0.08744,7.6114,-6.2009,-9.9998,960,0.043975,-0.016455,0.06055,0.26367,0.19141,34279,28737]
log=[347467,-3.02463,0.03682,10.9004,-8.1626,-9.9995,993,0.044333,-0.014238,0.02930,0.18359,-0.05078,34280,28738]
log=[347473,-3.05607,0.04449,2.8362,-3.4437,4.3815,988,0.044258,-0.012893,0.07617,0.23047,-0.11328,34281,28739]
log=[347479,-3.19030,0.12272,-9.7560,4.7910,9.9712,937,0.044258,-0.012893,0.07617,0.23047,-0.11328,34281,28739]
log=[347484,-3.24629,0.16720,-10.4770,6.8441,9.4494,908,0.044547,-0.013465,0.07422,-0.25391,-0.50391,34282,28740]
log=[347490,-3.18991,0.15033,-0.5179,2.0091,-8.2075,919,0.044547,-0.013465,0.07422,-0.25391,-0.50391,34282,28740]
log=[347495,-3.12395,0.11965,6.3372,-2.0634,-6.7743,939,0.043825,-0.017660,-0.10938,-0.46484,0.32422,34283,28741]
log=[347501,-3.16959,0.15033,-0.6510,1.5360,9.9438,919,0.043825,-0.017660,-0.10938,-0.46484,0.32422,34283,28741]
log=[347506,-3.20717,0.19021,-4.0837,4.7564,9.9878,893,0.043356,-0.020268,0.11328,0.05469,0.06055,34284,28742]
log=[347512,-3.11973,0.15033,5.2506,-0.9482,-8.8948,919,0.043356,-0.020268,0.11328,0.05469,0.06055,34284,28742]
log=[347517,-3.05569,0.11505,9.0297,-4.0023,-8.8751,942,0.043491,-0.020506,0.00977,0.00000,-0.04687,34285,28743]
log=[347523,-3.10018,0.14880,0.6092,0.9618,9.9940,920,0.043674,-0.019520,0.11719,0.28906,0.15430,34286,28744]
log=[347528,-3.20180,0.22550,-8.8361,7.3795,9.9994,870,0.043674,-0.019520,0.11719,0.28906,0.15430,34286,28744]
log=[347533,-3.18876,0.23623,-3.1142,4.7636,9.7665,863,0.043785,-0.019136,-0.00391,-0.13477,-0.47656,34287,28745]
log=[347539,-3.09634,0.21016,6.0685,0.2302,-4.7917,880,0.043785,-0.019136,-0.00391,-0.13477,-0.47656,34287,28745]
log=[347544,-3.01772,0.19021,10.8959,-1.8791,7.7329,893,0.042667,-0.020916,-0.13477,-0.12109,0.48437,34288,28746]
log=[347550,-2.97286,0.17794,9.1864,-1.9620,5.4790,901,0.042667,-0.020916,-0.13477,-0.12109,0.48437,34288,28746]
log=[347555,-2.87967,0.13192,13.9122,-5.5830,-9.7250,931,0.043110,-0.020541,0.31250,0.27734,0.14648,34289,28747]
log=[347561,-2.78072,0.09050,15.2412,-6.2597,-5.5118,958,0.043110,-0.020541,0.31250,0.27734,0.14648,34289,28747]
log=[347566,-2.78993,0.11658,6.7003,-0.5221,9.9941,941,0.044314,-0.018152,0.00391,0.28516,-0.05273,34290,28748]
log=[347572,-2.84668,0.18101,-1.3671,5.0936,9.9984,899,0.044314,-0.018152,0.00391,0.28516,-0.05273,34290,28748]
log=[347577,-2.80642,0.17948,3.3432,2.3934,8.7247,900,0.044535,-0.017513,0.10938,-0.06641,-0.39258,34291,28749]
log=[347583,-2.67948,0.13192,12.2285,-2.7582,-9.9613,931,0.044191,-0.019848,-0.12109,-0.34961,0.14648,34292,28750]
log=[347589,-2.51304,0.06903,20.0982,-6.6633,-9.4969,972,0.044191,-0.019848,-0.12109,-0.34961,0.14648,34292,28750]
log=[347594,-2.47623,0.05676,13.7307,-4.5589,9.7358,980,0.044429,-0.022175,0.24023,-0.03711,0.37695,34293,28751]
log=[347600,-2.54181,0.12579,1.4439,3.4273,9.9965,935,0.044429,-0.022175,0.24023,-0.03711,0.37695,34293,28751]
log=[347605,-2.52915,0.16260,1.9875,5.3952,9.9720,911,0.045499,-0.023702,0.05469,-0.16992,-0.42383,34294,28752]
log=[347611,-2.44478,0.16414,8.0409,2.8257,6.7092,910,0.045499,-0.023702,0.05469,-0.16992,-0.42383,34294,28752]
log=[347616,-2.31746,0.12579,16.7525,-2.4221,-9.4488,935,0.043955,-0.026350,-0.30859,-0.29492,0.16211,34295,28753]
log=[347622,-2.19014,0.09050,18.9987,-4.1546,1.2285,958,0.043955,-0.026350,-0.30859,-0.29492,0.16211,34295,28753]
log=[347627,-2.16023,0.10278,12.4906,-0.8501,9.9576,950,0.043058,-0.028253,0.18555,-0.00195,0.36133,34296,28754]
log=[347633,-2.09427,0.11658,11.7540,0.7279,9.4510,941,0.044685,-0.028893,0.21875,-0.07227,-0.36133,34297,28755]
log=[347639,-1.94969,0.07210,18.0121,-3.3699,-9.9388,970,0.044685,-0.028893,0.21875,-0.07227,-0.36133,34297,28755]
log=[347644,-1.82812,0.02608,21.1629,-6.2869,-9.6250,1000,0.046347,-0.029889,0.14648,-0.06055,0.12305,34298,28756]
log=[347650,-1.76139,0.02301,16.4626,-3.4139,9.8943,1002,0.046347,-0.029889,0.14648,-0.06055,0.12305,34298,28756]
log=[347655,-1.74299,0.05216,10.0721,1.2076,9.9567,983,0.047786,-0.031518,0.21289,-0.19531,-0.11328,34299,28757]
log=[347661,-1.61490,0.01687,15.7385,-2.3442,-9.9179,1006,0.047786,-0.031518,0.21289,-0.19531,-0.11328,34299,28757]
log=[347666,-1.50177,-0.02608,19.1824,-5.4672,-9.8843,1034,0.047707,-0.034209,-0.17383,-0.25977,-0.00586,34300,28758]
log=[347672,-1.48834,0.00920,10.7003,0.1817,9.9946,1011,0.047707,-0.034209,-0.17383,-0.25977,-0.00586,34300,28758]
log=[347677,-1.50062,0.06289,4.1230,5.4598,9.9992,976,0.047707,-0.034209,-0.13672,-0.16406,-0.02734,34300,28759]
log=[347682,-1.41932,0.06136,9.9060,2.5819,4.7007,977,0.047707,-0.034209,-0.13672,-0.16406,-0.02734,34300,28759]
log=[347687,-1.29430,0.00920,17.4549,-3.9246,-9.9961,1011,0.042821,-0.038279,-0.13672,-0.16406,-0.02734,34302,28759]
log=[347694,-1.12364,-0.06136,21.8609,-7.3927,-9.9225,1057,0.039194,-0.039478,-0.19531,-0.04883,0.42187,34303,28760]
log=[347700,-1.08644,-0.05829,14.0237,-3.4413,9.8132,1055,0.039194,-0.039478,-0.19531,-0.04883,0.42187,34303,28760]
log=[347705,-1.09948,-0.01534,5.7079,2.5745,9.9580,1027,0.037145,-0.040332,-0.16602,-0.04687,-0.19531,34304,28761]
log=[347711,-0.99517,-0.03221,11.5465,-0.1189,-9.1325,1038,0.037145,-0.040332,-0.16602,-0.04687,-0.19531,34304,28761]
log=[347716,-0.90428,-0.06289,14.8621,-3.1274,-4.7675,1058,0.033354,-0.040060,-0.52539,0.14844,0.02148,34305,28762]
log=[347721,-0.87629,-0.04602,9.8954,-0.0783,9.9772,1047,0.033354,-0.040060,-0.52539,0.14844,0.02148,34305,28762]
log=[347726,-0.85328,-0.02148,7.2487,2.4152,9.8924,1031,0.029005,-0.038964,-0.27734,0.13086,0.03711,34306,28763]
log=[347732,-0.74015,-0.04755,13.0756,-0.9710,-9.6782,1048,0.029005,-0.038964,-0.27734,0.13086,0.03711,34306,28763]
log=[347737,-0.64082,-0.08437,16.4703,-4.1670,-8.9912,1072,0.025981,-0.037427,-0.29102,0.22656,-0.02539,34307,28764]
log=[347743,-0.65731,-0.04602,6.8687,1.0943,9.9904,1047,0.024183,-0.035941,-0.04102,0.13086,0.01953,34308,28765]
log=[347749,-0.75625,0.07056,-4.8843,10.3489,10.0000,971,0.024183,-0.035941,-0.04102,0.13086,0.01953,34308,28765]
log=[347754,-0.74858,0.12579,-1.6751,10.6968,9.9998,935,0.022845,-0.033459,-0.19141,0.43945,-0.43750,34309,28766]
log=[347760,-0.63047,0.10124,9.0599,3.2918,6.7486,951,0.022845,-0.033459,-0.19141,0.43945,-0.43750,34309,28766]
log=[347765,-0.48474,0.04755,19.1028,-3.7230,-9.9396,986,0.021059,-0.030138,-0.10938,0.26172,0.47266,34310,28767]
log=[347771,-0.32444,-0.01227,23.0721,-6.9075,-8.9754,1025,0.021059,-0.030138,-0.10938,0.26172,0.47266,34310,28767]
log=[347776,-0.27880,-0.02148,16.0996,-4.3741,9.6274,1031,0.021332,-0.031567,0.22266,-0.50000,0.41211,34311,28768]
log=[347782,-0.33096,0.04602,3.7345,3.3975,9.9943,987,0.021332,-0.031567,0.22266,-0.50000,0.41211,34311,28768]
log=[347787,-0.29107,0.07056,5.8556,4.1531,9.9325,971,0.022586,-0.036389,0.08984,-0.40430,-0.48242,34312,28769]
log=[347793,-0.18216,0.04449,12.5406,-0.2251,-9.4105,988,0.022908,-0.037356,0.00000,0.26562,0.16992,34313,28770]
log=[347799,-0.01074,-0.01841,20.7583,-5.4281,-8.8365,1029,0.022908,-0.037356,0.00000,0.26562,0.16992,34313,28770]
log=[347804,0.04333,-0.02915,15.7864,-3.7878,9.6401,1036,0.022347,-0.036645,-0.06250,-0.08984,0.26172,34314,28771]
log=[347810,0.03106,0.01381,6.8702,1.6866,9.9311,1008,0.022347,-0.036645,-0.06250,-0.08984,0.26172,34314,28771]
log=[347815,0.08859,0.02148,9.1875,1.6103,3.8952,1003,0.021403,-0.037068,-0.10352,0.05078,-0.42578,34315,28772]
log=[347821,0.21783,-0.01841,15.4632,-2.5492,-9.8496,1029,0.021403,-0.037068,-0.10352,0.05078,-0.42578,34315,28772]
log=[347826,0.31753,-0.05062,17.7025,-4.4960,0.0281,1050,0.020616,-0.035894,0.00391,0.23047,0.27539,34316,28773]
log=[347832,0.31370,-0.01534,8.5276,0.7299,9.9498,1027,0.020616,-0.035894,0.00391,0.23047,0.27539,34316,28773]
log=[347837,0.32482,0.01994,5.3759,3.8931,9.9737,1004,0.020287,-0.034565,-0.04687,0.07031,-0.15820,34317,28774]
log=[347843,0.43565,-0.00460,11.9269,-0.0994,-7.1815,1020,0.020287,-0.034565,-0.04687,0.07031,-0.15820,34317,28774]
log=[347848,0.55108,-0.04909,17.5066,-4.4983,-9.1868,1049,0.019828,-0.032761,0.01172,0.35352,0.02539,34318,28775]
log=[347854,0.59480,-0.04449,12.3984,-1.8654,9.9372,1046,0.019203,-0.030590,-0.10938,0.13477,0.16406,34319,28776]
log=[347860,0.55645,0.02454,2.9852,4.8525,9.9987,1001,0.019203,-0.030590,-0.10938,0.13477,0.16406,34319,28776]
log=[347865,0.60822,0.04142,6.6698,4.1136,9.8023,990,0.018388,-0.028931,-0.02930,0.25391,-0.39062,34320,28777]
log=[347871,0.75127,-0.00767,15.2057,-2.0168,-9.8969,1022,0.018388,-0.028931,-0.02930,0.25391,-0.39062,34320,28777]
log=[347876,0.88396,-0.05829,20.8718,-6.0706,-9.0195,1055,0.017911,-0.027002,-0.01367,0.15039,0.40430,34321,28778]
log=[347882,0.90888,-0.04602,12.5052,-2.0165,9.9693,1047,0.017911,-0.027002,-0.01367,0.15039,0.40430,34321,28778]
log=[347887,0.88127,0.00460,3.4915,4.0539,9.9981,1014,0.016559,-0.027188,-0.20508,-0.15039,-0.04492,34322,28779]
log=[347893,0.95720,0.00920,8.1031,2.4122,9.3832,1011,0.016559,-0.027188,-0.20508,-0.15039,-0.04492,34322,28779]
log=[347898,1.09488,-0.04295,17.8190,-4.0094,-9.9964,1045,0.016348,-0.027576,0.19141,0.11719,-0.20703,34323,28780]
log=[347904,1.23677,-0.09971,20.6907,-6.7172,-9.8964,1082,0.017424,-0.027264,0.05859,0.00391,0.35742,34324,28781]
log=[347910,1.22603,-0.06903,9.4380,-0.7661,9.9883,1062,0.017424,-0.027264,0.05859,0.00391,0.35742,34324,28781]
log=[347915,1.17273,0.00614,-0.6116,7.1335,10.0000,1013,0.017557,-0.027382,-0.00195,0.00000,-0.41992,34325,28782]
log=[347920,1.23946,0.02148,5.5900,4.9221,9.9878,1003,0.017557,-0.027382,-0.00195,0.00000,-0.41992,34325,28782]
log=[347925,1.36639,-0.02301,15.4887,-1.9875,-9.7193,1032,0.019388,-0.027043,0.40625,0.13086,0.09570,34326,28783]
log=[347931,1.55354,-0.10278,23.4025,-7.6677,-9.9421,1084,0.019388,-0.027043,0.40625,0.13086,0.09570,34326,28783]
log=[347936,1.60800,-0.12425,17.1469,-5.9814,8.5403,1098,0.020689,-0.026712,-0.10352,-0.01953,0.38086,34327,28784]
log=[347942,1.56236,-0.07056,4.7672,1.4871,9.9353,1063,0.020689,-0.026712,-0.10352,-0.01953,0.38086,34327,28784]
log=[347947,1.59802,-0.04602,5.9501,3.1979,9.7125,1047,0.019733,-0.027012,-0.05078,0.00195,-0.46484,34328,28785]
log=[347953,1.72036,-0.06903,13.1645,-0.3176,-8.6349,1062,0.021594,-0.027161,0.46289,0.01367,0.08789,34329,28786]
log=[347959,1.89792,-0.14113,21.4109,-6.1799,-9.8474,1109,0.021594,-0.027161,0.46289,0.01367,0.08789,34329,28786]
log=[347964,1.96196,-0.16720,17.1098,-5.6977,5.3477,1126,0.023528,-0.027044,-0.05273,0.03906,0.22852,34330,28787]
log=[347970,1.97653,-0.16107,9.7538,-2.3441,3.9838,1122,0.023528,-0.027044,-0.05273,0.03906,0.22852,34330,28787]
log=[347975,2.02716,-0.15953,9.9390,-1.0187,-5.8076,1121,0.022696,-0.027338,-0.05859,-0.05078,-0.36133,34331,28788]
log=[347981,2.10002,-0.17334,11.0063,-1.6531,-0.9352,1130,0.022696,-0.027338,-0.05859,-0.05078,-0.36133,34331,28788]
log=[347986,2.12226,-0.17181,7.7274,-0.6732,9.0173,1129,0.024082,-0.027875,0.36133,-0.01367,0.13672,34332,28789]
log=[347992,2.15064,-0.16567,6.3645,0.2041,-2.5961,1125,0.024082,-0.027875,0.36133,-0.01367,0.13672,34332,28789]
log=[347997,2.20855,-0.17487,8.9730,-0.8183,-3.3189,1131,0.027906,-0.028511,0.43359,-0.08984,-0.06250,34333,28790]
log=[348003,2.23348,-0.16567,6.5631,0.3576,9.7185,1125,0.031669,-0.030129,0.34180,-0.17969,0.03320,34334,28791]
log=[348009,2.23501,-0.13806,3.4191,2.6547,9.7605,1107,0.031669,-0.030129,0.34180,-0.17969,0.03320,34334,28791]
log=[348014,2.31248,-0.14573,9.4561,0.5604,-8.3202,1112,0.034971,-0.032263,0.35156,-0.21094,-0.05469,34335,28792]
log=[348019,2.45514,-0.20862,16.7345,-5.0130,-9.9857,1153,0.034971,-0.032263,0.35156,-0.21094,-0.05469,34335,28792]
log=[348024,2.48543,-0.22703,11.3969,-4.3473,-5.5173,1165,0.037092,-0.033246,0.11914,0.05078,0.27344,34336,28793]
log=[348030,2.43021,-0.17181,1.0757,2.4491,9.9980,1129,0.037092,-0.033246,0.11914,0.05078,0.27344,34336,28793]
log=[348035,2.36847,-0.09664,-5.6364,8.7411,10.0000,1080,0.037712,-0.033207,0.05273,-0.00781,-0.43164,34337,28794]
log=[348041,2.42637,-0.08897,2.0333,5.0131,9.8508,1075,0.037712,-0.033207,0.05273,-0.00781,-0.43164,34337,28794]
log=[348046,2.53720,-0.13499,12.0997,-2.0954,-9.9985,1105,0.040240,-0.034154,0.47266,-0.15039,0.02344,34338,28795]
log=[348052,2.69751,-0.22703,19.2913,-8.6504,-10.0000,1165,0.040240,-0.034154,0.47266,-0.15039,0.02344,34338,28795]
log=[348057,2.72857,-0.26384,12.7520,-8.0068,-9.9993,1189,0.042040,-0.034185,-0.06641,0.20312,0.46875,34339,28796]
log=[348063,2.67104,-0.23010,1.5839,-1.1920,7.5598,1167,0.040201,-0.032093,-0.27930,0.28516,-0.32227,34340,28797]
log=[348069,2.56865,-0.14573,-7.7722,6.4606,9.9723,1112,0.040201,-0.032093,-0.27930,0.28516,-0.32227,34340,28797]
log=[348074,2.54641,-0.11351,-6.1104,6.4517,9.9161,1091,0.040201,-0.032093,0.31445,-0.41211,-0.39062,34340,28798]
log=[348080,2.62119,-0.13959,4.1715,0.7058,-9.9585,1108,0.040298,-0.032928,0.31445,-0.41211,-0.39062,34341,28798]
log=[348085,2.71323,-0.19328,11.2896,-5.0161,-9.9969,1143,0.042124,-0.036978,0.09766,-0.39648,0.41602,34342,28799]
log=[348091,2.73202,-0.22550,7.2121,-5.1947,-9.8998,1164,0.042124,-0.036978,0.09766,-0.39648,0.41602,34342,28799]
log=[348096,2.66529,-0.19635,-3.0668,0.3172,9.4160,1145,0.039825,-0.038226,-0.50781,0.19922,0.15039,34343,28800]
log=[348102,2.56635,-0.12732,-9.8172,5.9380,9.8584,1100,0.039825,-0.038226,-0.50781,0.19922,0.15039,34343,28800]
log=[348107,2.57670,-0.11812,-3.8731,3.8894,-6.8156,1094,0.036889,-0.037900,-0.08203,-0.08008,-0.36523,34344,28801]
log=[348113,2.65685,-0.16414,4.7370,-1.8871,-9.9834,1124,0.036889,-0.037900,-0.08203,-0.08008,-0.36523,34344,28801]
log=[348118,2.65532,-0.18101,2.2151,-2.6309,-7.1687,1135,0.037454,-0.039088,0.21680,-0.11719,0.26172,34345,28802]
log=[348124,2.55101,-0.11658,-7.5922,4.0580,9.9886,1093,0.037454,-0.039088,-0.36719,0.25781,-0.05859,34345,28803]
log=[348129,2.42177,-0.02761,-16.1658,10.5446,9.9996,1035,0.036090,-0.039048,-0.36719,0.25781,-0.05859,34346,28803]
log=[348134,2.39071,-0.00307,-11.1892,7.7267,9.7783,1019,0.034096,-0.038059,0.06055,0.06641,-0.20508,34347,28804]
log=[348140,2.45744,-0.05216,-0.0432,-0.2205,-9.9993,1051,0.034096,-0.038059,0.06055,0.06641,-0.20508,34347,28804]
log=[348145,2.55254,-0.11965,9.4891,-6.8598,-10.0000,1095,0.034284,-0.037440,0.09570,0.18750,0.46680,34348,28805]
log=[348151,2.61007,-0.17794,9.5591,-8.3086,-9.9995,1133,0.034284,-0.037440,0.09570,0.18750,0.46680,34348,28805]
log=[348156,2.56827,-0.18408,0.5995,-4.7679,-9.4621,1137,0.032316,-0.033640,-0.37891,0.67187,0.08594,34349,28806]
log=[348162,2.43519,-0.11965,-10.8138,2.9966,9.8427,1095,0.032316,-0.033640,-0.37891,0.67187,0.08594,34349,28806]
log=[348167,2.31976,-0.04295,-16.9501,9.1682,9.9972,1045,0.029389,-0.029035,-0.12305,0.36523,-0.43164,34350,28807]
log=[348173,2.32321,-0.03528,-8.1867,5.2248,-5.3783,1040,0.029389,-0.029035,-0.12305,0.36523,-0.43164,34350,28807]
log=[348178,2.36962,-0.07517,0.5469,-1.3760,-9.9417,1066,0.030320,-0.027761,0.37695,-0.02539,-0.04883,34351,28808]
log=[348184,2.33970,-0.08744,-2.2280,-1.7142,-7.2007,1074,0.031076,-0.026250,-0.13086,0.44141,0.33789,34352,28809]
log=[348190,2.22849,-0.03221,-10.4675,3.7874,9.9869,1038,0.031076,-0.026250,-0.13086,0.44141,0.33789,34352,28809]
log=[348195,2.11613,0.03682,-16.4702,8.7966,9.9960,993,0.028744,-0.021859,-0.24219,0.49609,-0.30273,34353,28810]
log=[348201,2.13147,0.02915,-6.9531,3.7573,-8.3918,998,0.028744,-0.021859,-0.24219,0.49609,-0.30273,34353,28810]
